test_subject,jump_nr,landing,trial,lower_back_jump_height,lower_back_tof,shin_jump_height,shin_tof,chest_jump_height,chest_tof,thigh_jump_height,thigh_tof,video_jump_height,video_tof
7,2,Competition,Sub max,3.24688561174033,1.2989997860000244,3.306163442998333,1.3174998759999994,3.2764188030553454,1.3082497120000198,3.2175631284332153,1.2897498610000184,2.994,1.292
7,3,Competition,Sub max,3.098931826517185,1.2516253000000006,3.126999886192417,1.2607502940000188,2.8792521031741485,1.1777498719999926,3.1023792902818457,1.252749682000001,2.865,1.258
7,4,Competition,Near max,3.5542556625195063,1.392249822999986,3.614754944178067,1.4098746779999942,3.2764195688571336,1.3082499509999934,3.4907341144430815,1.3735001090000196,3.28,1.392
7,5,Competition,Near max,3.5516987413274705,1.3914999950000038,3.2764203314549034,1.3082501889999776,3.6795194426197675,1.4285001750000106,1.3286824767684777,0.2422502040000154,3.247,1.383
7,6,Soft pit,Sub max,3.493678439243853,1.3743748660000392,1.3497366237191972,0.32475018500008446,3.5253520822498494,1.3837499620000244,1.397392255732221,0.15824961700002405,3.134,1.333
7,7,Soft pit,Sub max,3.1595511154159626,1.2712502480000012,1.341091124734323,0.3062498570000116,3.217564635101523,1.2897503379999762,3.4272460888099996,1.354499816999919,3.164,1.35
7,8,Soft pit,Near max,3.3662839255919392,1.3359999660000312,1.4419502431573858,0.44499993299996277,3.4890513419912734,1.3729999070000076,3.583338617933448,1.4007501600000296,3.43,1.417
7,9,Soft pit,Near max,3.5189995698376615,1.3818747999999914,7.765973463344483,2.3182501800000637,3.6151873368575966,1.409999847999984,3.744692475544313,1.4470002650000424,3.624,1.458
7,10,Semi in Soft pit,Sub max,3.2764195688571336,1.3082499509999934,3.2724169213127405,1.307000159999916,3.3061642142437133,1.3175001150000298,3.2175631284332153,1.2897498610000184,3.002,1.283
7,11,Semi in Soft pit,Sub max,3.273216073111638,1.3072497840000779,3.3328697021524345,1.3257498740001665,3.3966597096996898,1.345249891000094,3.2468871324560995,1.2990002639999148,3.087,1.317
7,12,Semi in Soft pit,Near max,3.2764188030549803,1.3082497119999061,3.709798560297126,1.4371249680000346,3.5202693788623884,1.3822498320000705,3.6459433874094147,1.4188747410000815,3.488,1.425
7,13,Semi in Soft pit,Near max,3.3662839255923114,1.335999966000145,3.7446916316923273,1.4470000270000583,3.424345336752044,1.3536252979999972,3.4592977096874336,1.3641252499999155,3.525,1.442
8,3,Competition,Sub max,3.0985482328591623,1.251500128999993,9.503325668426005,2.606000184999999,1.4330009585355676,0.4357500079999852,3.098931094051278,1.2516250609999986,2.756,1.242
8,4,Competition,Sub max,2.777079583836433,1.141749859000015,3.0430326139930486,1.2332499030000008,2.8792521031741485,1.1777498719999926,3.096632323072191,1.2508747569999912,2.738,1.242
8,5,Competition,Near max,3.6151889812462965,1.4100003240000092,3.647248990418423,1.4192502500000046,1.6237936785118918,0.5958747859999676,2.410808698400044,1.0020000939999818,3.358,1.425
8,6,Competition,Near max,3.650725660331493,1.4202497009999888,3.6151865112087975,1.4099996089999536,1.6396058214792246,0.10312485700001162,3.458043831062068,1.3637499800000228,3.349,1.425
8,7,Soft pit,Sub max,3.277220251599344,1.3084998129999121,6.661230086016109,2.1150000090000276,3.3029379387866884,1.3164999480000006,3.2175631284328565,1.2897498609999047,2.988,1.275
8,8,Soft pit,Sub max,3.0741114592371552,1.2434999939999898,2.6723654540893937,1.1036248209999258,3.1614961906511088,1.2718749040000148,3.3381499783658857,1.3273749349999662,2.979,1.292
8,9,Soft pit,Near max,3.8490008020362003,1.4761252399999876,1.3324421454846482,0.22300004900000658,3.551699556099466,1.3915002339999774,2.4793766321579307,1.029624938999973,3.493,1.45
8,10,Soft pit,Near max,3.9113047493099664,1.4932498929999838,1.336497232539543,0.2127501969999912,3.6151873368575966,1.409999847999984,3.744691631691924,1.4470000269999446,3.594,1.458
8,11,Semi in Soft pit,Sub max,2.908928125095813,1.1879999639998005,4.827453618092269,1.7255001070000162,3.07411073460207,1.2434997560001193,3.191196918138985,1.2813751690000572,3.014,1.292
8,12,Semi in Soft pit,Sub max,2.9631455351662375,1.206500053000127,2.503076578262963,1.0390000350000719,3.273217603538435,1.307250262000025,3.214406708005556,1.2887501719999364,3.238,1.292
8,13,Semi in Soft pit,Near max,3.679517776571961,1.4284996989999854,3.6768939987368254,1.4277498720000494,1.6193822621093896,0.5927500719999443,3.644206433602635,1.4183750150000378,3.497,1.442
8,14,Semi in Soft pit,Near max,3.716846430969733,1.4391250609999133,3.7120003292349137,1.4377501009998923,3.39665970969894,1.3452498909998667,3.5551088171255207,1.3924999239998215,3.475,1.45
9,3,Competition,Sub max,3.148073418385156,1.2619998450000196,4.139192904617502,1.5497498510000014,2.8428522094047004,1.1589999200000136,2.8964661031742303,1.177749872000021,2.914,1.242
9,4,Competition,Sub max,3.4752586328563373,1.3637502200000426,3.3834979255917528,1.3359999659999744,3.4752586328563373,1.3637502200000426,3.413874497271161,1.3452501300000108,3.157,1.333
9,5,Competition,Near max,3.7265718169240536,1.4369997980000448,25.105493059996668,4.415999889999966,3.75968963924997,1.4463748930000406,3.7261327914538445,1.4368751050000128,3.443,1.417
9,6,Competition,Near max,3.3867714315615647,1.3369998939999732,3.4175819943587333,1.3463747509999848,3.769443967881563,1.4491245739999385,3.770332112198183,1.449374675999934,3.455,1.425
9,7,Soft pit,Sub max,3.506266943050943,1.373000382999976,7.218826308643176,2.216750382999976,3.5689135560994663,1.3915002339999774,2.6159504737831054,1.076000213000043,3.498,1.408
9,8,Soft pit,Sub max,3.767227254332602,1.4485001570000122,5.502181530207124,1.8745000359999722,3.445290805243167,1.3547501570000122,3.669681407303983,1.4207501419999744,3.487,1.417
9,9,Soft pit,Near max,3.445290012083012,1.354749917999925,1.383106993349987,0.35249996199991074,3.7667813131270087,1.4483745089999047,3.7340595882007293,1.4391248219999397,3.558,1.442
9,10,Soft pit,Near max,3.5374833788623885,1.3822498320000705,2.2919521955631166,0.9447498320000705,3.6648966073321168,1.419374942000104,3.8265728196874376,1.4651248449999912,3.532,1.442
9,11,Semi in Soft pit,Sub max,3.638451444287206,1.4117500779998409,16.190439937269378,3.49725031700018,3.7024237334400745,1.430124997999883,2.596285775569741,1.0685000419998687,3.519,1.408
9,12,Semi in Soft pit,Sub max,3.2936343282503806,1.3082501879998745,20.334642015794063,3.951000213000043,3.631969766299167,1.4098749160000352,1.377326839558226,0.343249797999988,3.386,1.383
9,13,Semi in Soft pit,Near max,3.600552617933058,1.400750159999916,4.80564523920363,1.716249942999866,3.2664873324753554,1.2997500900000887,3.600552617933058,1.400750159999916,3.632,1.45
9,14,Semi in Soft pit,Near max,3.41387370969969,1.345249891000094,3.383497925591567,1.3359999659999175,3.445290012083012,1.354749917999925,3.831511475558189,1.4664998050000122,3.633,1.458
10,3,Competition,Sub max,3.1143294481227826,1.269625187000031,3.08490519092922,1.2601253980000138,3.1151071045272953,1.269875288000037,3.085676262232635,1.260375262000025,2.872,1.242
10,4,Competition,Sub max,3.2959527509936772,1.326750039999979,3.2659966717530926,1.317499636999969,3.2362535688571334,1.3082499509999934,3.1773978801879994,1.2897500990000026,3.033,1.308
10,5,Competition,Near max,3.090694892446553,1.2620003220000626,3.417877035949867,1.3637497420000955,3.3261179223190904,1.3359999649999281,3.062215480464582,1.2527503960000104,3.003,1.317
10,6,Competition,Near max,2.8957656581270643,1.1972501279999506,3.265997442998516,1.3174998760000562,3.2362528030553452,1.3082497120000198,3.1482846224438714,1.2804996959999926,2.975,1.283
10,8,Soft pit,Sub max,3.3870808818230485,1.3545000560000062,1.4843428816343383,0.5202498430001015,3.0906934183850683,1.2619998449999912,3.2362535656533393,1.3082499500001177,3.247,1.308
10,10,Soft pit,Near max,1.2943613152033029,0.2881247989998883,1.3757776071583954,0.4172503949998827,3.4212196296416035,1.3647499080000216,3.299202717658943,1.32774973100004,3.159,1.333
10,11,Soft pit,Near max,3.361439040826218,1.3467497829999502,1.2916831130007944,0.27824997900006565,3.066434749295565,1.2541251189998093,3.2398593879203927,1.3093748089997916,3.175,1.325
10,12,Semi in Soft pit,Sub max,3.295952750994416,1.3267500400002064,2.3266834124807247,0.9838752750001731,3.2959535244319818,1.3267502779999631,2.895765658126398,1.1972501279997232,3.096,1.308
10,13,Semi in Soft pit,Sub max,3.265997442998516,1.3174998760000562,1.3850872688536864,0.42749953200018354,3.2684193425713763,1.3182501799997226,3.2091073324753556,1.2997500900000887,3.097,1.3
10,14,Semi in Soft pit,Near max,2.920026105122685,1.205499649000103,3.295952750994416,1.3267500400002064,3.326117925590823,1.3359999659996902,3.1773986319429217,1.2897503369999868,3.142,1.308
10,16,Semi in Soft pit,Near max,3.1193858563243446,1.2712504859996443,3.543171801155058,1.4007499220001591,3.4771421011002004,1.3813750740000614,3.387080878505792,1.3545000550002442,3.264,1.358
11,1,Competition,Sub max,2.894545730820595,1.1870000369999971,3.2298466899297864,1.297250032000008,3.260140396312341,1.3067500590000023,3.200564067211018,1.288000107000009,2.916,1.292
11,2,Competition,Sub max,3.2681495245581225,1.3092501170000048,3.327894262454926,1.3277502060000046,3.327894262454926,1.3277502060000046,3.2681495245581225,1.3092501170000048,2.958,1.308
11,4,Competition,Near max,3.7705789303331843,1.4574997419999818,3.771025983625459,1.4576249120000284,3.4166000120832,1.3547499179999818,3.7044885940267047,1.438874960000021,3.383,1.442
11,5,Competition,Near max,3.7332156316921257,1.4470000270000014,3.7005243292353134,1.437750101000006,3.415770878505038,1.3545000550000168,3.668041776571961,1.4284996989999854,3.482,1.442
11,6,Soft pit,Sub max,3.447820122364911,1.3641247749999366,1.440709579476219,0.45525002399995174,3.4792573102553783,1.3734998699999323,1.490892618513427,0.5014998909999804,3.182,1.317
11,7,Soft pit,Sub max,3.44656703929026,1.3637497429999712,3.3548079223190905,1.3359999649999281,3.206086376678572,1.2897496230000343,3.354807925591567,1.3359999659999175,3.134,1.342
11,8,Soft pit,Near max,3.571860980944219,1.4007496830000719,3.4775761425210385,1.3730001449999918,3.57186098094383,1.4007496829999582,3.603710511208601,1.4099996089998967,3.595,1.475
11,9,Soft pit,Near max,3.506254912374385,1.381500006000124,6.996039836872427,2.1807501319999574,3.9034907677449207,1.4942502970000078,3.7696883458671238,1.4572503560000314,3.678,1.45
11,10,Semi in Soft pit,Sub max,2.9273873349441812,1.1982500550000168,3.268149521351228,1.3092501159999301,3.358082204455127,1.3370001299999785,3.1801129747463337,1.2815001010001197,2.992,1.3
11,11,Semi in Soft pit,Sub max,3.3548079255923113,1.335999966000145,1.4502278659256467,0.46449971199990614,3.385595414701184,1.3453748230001565,3.2637428265744077,1.3078751560001365,3.239,1.325
11,12,Semi in Soft pit,Near max,3.415770088810377,1.3544998170000326,3.7992302772065525,1.4655001160001575,3.4775753386273562,1.3729999059999045,3.700524329235714,1.4377501010001197,3.574,1.458
11,13,Semi in Soft pit,Near max,3.4851494554635067,1.3752498629999081,3.740312073060852,1.449000119999937,3.4499096296416036,1.3647499080000216,3.740312073060852,1.449000119999937,3.591,1.458
12,1,Competition,Sub max,2.7339119371886227,1.113624810999994,4.866112455924563,1.7265000339999972,3.197092443050505,1.2722499370000122,3.1115844310275067,1.2444996830000008,2.661,1.217
12,2,Competition,Sub max,3.0804810490799968,1.2342498300000102,7.035931631525348,2.1796255109999834,3.193977633597407,1.2712497720000044,2.884620990662812,1.1676249509999934,2.73,1.225
12,3,Competition,Near max,3.5234793419912736,1.3729999070000076,8.676171461303943,2.467499733000011,3.554697378862196,1.3822498320000136,3.492471035949487,1.3637497419999818,3.123,1.35
12,4,Competition,Near max,3.281314372098235,1.299000024999998,3.461674088810188,1.3544998169999758,10.215647388336624,2.7099997999999914,3.554697378862196,1.3822498320000136,3.227,1.367
12,5,Semi in Soft pit,Sub max,3.166059640578397,1.262249708000013,10.401014301079483,2.7377500530000134,6.845771333021603,2.143750190999981,3.1379578674490043,1.2531247140000232,2.87,1.25
12,6,Semi in Soft pit,Sub max,3.2797240871771214,1.298500061000027,14.06852841389992,3.2382497780000676,3.2797240871771214,1.298500061000027,3.2500177950552684,1.2891249660000312,3.002,1.275
12,7,Semi in Soft pit,Near max,3.487881476256425,1.3623752589999185,1.5584841619207206,0.5198748110000224,3.190866022594758,1.2702498429999878,3.4903846601053647,1.3631250859999682,3.174,1.358
12,8,Semi in Soft pit,Near max,3.278133661236268,1.297999859000015,5.905698729404229,1.9567499159999215,3.334947275654369,1.3157496449999826,3.5861259333737188,1.391499758000009,3.365,1.4
12,9,Soft pit,Sub max,3.310847565652611,1.3082499499998903,3.1897011045267654,1.2698752879998665,3.108538734601378,1.243499755999892,1.3820470513497798,0.19525003500007188,2.923,1.275
12,10,Soft pit,Sub max,3.431087706403696,1.3452498899998773,3.306844159448267,1.3069999220001591,3.4616740821736034,1.3544998149998264,inf,0.0,3.043,1.317
12,11,Soft pit,Near max,3.340592214242979,1.3175001149998025,1.9286559107941244,0.761499644000196,4.518252285240961,1.642250299999887,2.2294415889474934,0.909500122000054,3.258,1.383
12,12,Soft pit,Near max,3.7139474426195696,1.4285001749999537,1.8830222324551775,0.08500027600007343,3.6816761593318086,1.419250011000031,4.086561681122271,1.53125,3.195,1.375
13,1,Competition,Sub max,3.42535049397587,1.3452501290000072,3.3648087509937232,1.3267500399999932,3.1028029115532236,1.2435004709999902,3.1310714835320335,1.2527503969999998,3.036,1.333
13,2,Competition,Sub max,3.3949739223193696,1.3359999650000134,3.2462531284331257,1.28974986099999,3.1310707504035014,1.2527501579999978,3.3648079743058066,1.3267498010000054,3.042,1.317
13,3,Competition,Near max,3.58507924535998,1.3928751950000446,3.303908064195875,1.3078749179999818,3.522369243945742,1.3743751050000128,3.425762199050408,1.345375061000027,3.144,1.392
13,4,Competition,Near max,3.8062833353724788,1.4562499529999968,3.83939627720594,1.465500115999987,3.643878159051975,1.410000086000025,3.548960994141857,1.3822503090000282,3.553,1.458
13,5,Semi in Soft pit,Sub max,3.275576372098416,1.2990000250000548,3.128004720114671,1.2517502299999705,2.9863016345171154,1.2046248909999804,3.1595508924465534,1.2620003220000626,2.915,1.283
13,6,Semi in Soft pit,Sub max,3.3648095244319816,1.3267502779999631,3.334854982262116,1.317500353000014,3.0151704822014445,1.214375018999931,3.275577132456461,1.2990002640000284,3.103,1.317
13,7,Semi in Soft pit,Near max,3.4253504939757287,1.3452501289999645,6.5559128353946505,2.088999985999976,3.5786838199077353,1.3909997939999812,3.5464201034818696,1.381499766999923,3.565,1.458
13,8,Semi in Soft pit,Near max,3.9121636006968865,1.4856247899999744,3.744654594026705,1.438874960000021,3.617178777135896,1.4022500509998963,3.5850792419473505,1.3928751939999984,3.564,1.467
13,9,Soft pit,Sub max,4.778309989963352,1.7070000170000412,1.3784265004114022,0.3247499459999972,3.0986167419735198,1.2421247959999846,3.27557561174015,1.2989997859999676,2.994,1.292
13,10,Soft pit,Sub max,3.675938162809122,1.4192500120000204,1.3776584721269685,0.32325029300000097,3.397839081295805,1.3368752000001223,1.4885730151842582,0.4627499579999039,3.324,1.383
13,14,Soft pit,Near max,3.455936878505038,1.3545000550000168,1.3834106770179893,0.334000111000023,3.9030705293419814,1.483124971000052,1.5855528782437052,0.5462503440001001,3.327,1.417
14,2,Competition,Sub max,2.7310960549020553,1.1041250230000088,3.1238879930850274,1.2410001749999964,3.1238879930850274,1.2410001749999964,3.0688454092503195,1.2227501869999884,2.704,1.217
14,3,Competition,Sub max,2.908644842506794,1.1679999830000156,3.2650845730872513,1.2866249080000216,3.2939393906375067,1.2957499020000114,3.2650845730871616,1.2866249079999932,2.919,1.283
14,4,Competition,Near max,3.687705496358342,1.414375065999991,3.3817348882189666,1.3231251240000006,3.501664334021661,1.359625101000006,3.7513578649114265,1.4326250560000062,3.365,1.433
14,5,Competition,Near max,3.501664334021661,1.359625101000006,6.1752921203838795,2.0074999330000196,3.687705496358539,1.4143750660000478,3.8811198218456995,1.4691250330000116,3.526,1.467
14,6,Semi in Soft pit,Sub max,3.297114562846336,1.2967500690000406,3.268237268013004,1.2876250750000509,2.9907475886837434,1.1963748929999838,3.268237264859278,1.2876250739999477,3.024,1.3
14,7,Semi in Soft pit,Sub max,2.8568884765822586,1.1497499949999792,1.3866091003058252,0.237250089999975,2.9086448425066314,1.1679999829999588,3.151716405595651,1.2501249319999488,2.892,1.258
14,8,Semi in Soft pit,Near max,3.687705496358539,1.4143750660000478,1.386712590034292,0.26462507300004745,3.980590060315243,1.4964997760000642,3.78349121722325,1.4417500490000066,3.666,1.475
14,9,Semi in Soft pit,Near max,3.6561865206078363,1.405250072000058,12.494561043168956,3.030499934999966,3.501664334021661,1.359625101000006,3.7194292840178056,1.423500061000027,3.404,1.417
14,10,Soft pit,Sub max,3.4114090366949346,1.3322498799999494,3.322999271483284,1.3048748969999906,3.1797507296095113,1.2592499259999386,3.352264185687047,1.3139998909999804,3.032,1.308
14,11,Soft pit,Sub max,3.352264954873058,1.3140001300000677,10.4222872337452,2.7374999520000074,3.441289709046791,1.341375112000037,3.293940149082959,1.2957501410000987,2.929,1.3
14,12,Soft pit,Near max,4.047928469851653,1.51475000299979,1.386609165930054,0.23724961299990355,4.150469731194567,1.5421249859998625,2.4724762220134053,1.003750084999865,3.72,1.5
14,13,Soft pit,Near max,3.787024878459716,1.4427499769999486,4.150469734973969,1.542124986999852,4.188862255666944,1.552249909000011,4.085639790883018,1.5248749259999386,3.775,1.517
15,1,Competition,Sub max,2.913225834459282,1.1953747260000043,3.190492076084321,1.2866253850000007,2.9670366079824677,1.2136247159999982,3.1904913261611565,1.2866251470000023,2.94,1.283
15,2,Competition,Sub max,3.10515599265348,1.2592496869999934,3.1051567265262197,1.259249925000006,3.190489823164322,1.286624670000009,3.021669357893905,1.2318749429999798,2.777,1.242
15,3,Competition,Near max,2.9670373150900744,1.2136249540000108,4.729791605098852,1.7063751219999972,2.6565020549020173,1.1041250229999946,3.248405271483284,1.3048748969999906,2.943,1.308
15,4,Competition,Near max,3.075974597686862,1.2497498990000508,4.541499877479519,1.6607499119999716,2.6053015399823165,1.0849995620000072,3.1333962168190235,1.2683749199999852,2.715,1.25
15,5,Semi in Soft pit,Sub max,2.8080698870009204,1.1588749879999796,1.325588951202287,0.3102500439999858,3.219345393810883,1.2957499030000008,3.077122402535017,1.250124931000073,2.887,1.267
15,6,Semi in Soft pit,Sub max,3.0771216740134895,1.2501246929999752,3.366695712332498,1.3413751130000264,3.5502783690086304,1.3961250780000682,3.3368158133555443,1.3322501179999335,3.191,1.35
15,7,Semi in Soft pit,Near max,2.942980215090507,1.2055003639999313,4.810768085257712,1.7256250380000893,3.08018516013769,1.2511250979999886,3.2808910712368373,1.3150002959999938,2.981,1.317
15,8,Semi in Soft pit,Near max,3.1904920792351588,1.2866253859999688,5.243271409080108,1.8250000479999926,3.3071408882187825,1.3231251239999438,3.550279186499659,1.3961253169999281,3.269,1.4
15,9,Soft pit,Sub max,3.2776701856874126,1.313999891000094,1.3158052166067378,0.2828750610001407,3.336815036695306,1.332249880000063,1.3929011814609924,0.41062498099995537,3.021,1.275
15,10,Soft pit,Sub max,3.307140116904532,1.3231248859999596,1.3185444547093694,0.2920002939999904,3.277670188904997,1.3139998919998561,1.4720073236974112,0.12774992000004204,2.992,1.283
15,11,Soft pit,Near max,4.322300395135642,1.6059999470001003,4.3583232059560135,1.6151251789999606,2.782294476582578,1.149749995000093,1.377642636833737,0.3923749930002032,2.877,1.292
